-119,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,2,-18,0,0,1,2,8,6,0,0,0,-95,115,82,-82,0,0,0,6,98,75,71,68,0,-1,0,-1,0,-1,-96,-67,-89,-109,0,0,32,0,73,68,65,84,120,-100,-20,-35,119,120,-108,85,-10,7,-16,-17,-71,51,41,-44,116,8,1,-92,99,-63,-114,-67,64,104,42,118,-48,-40,93,93,93,-63,70,115,93,117,123,118,127,-37,-36,117,-91,41,42,107,91,93,93,21,59,-94,34,32,1,11,54,-80,-84,-24,106,66,89,-127,36,-112,-124,36,-44,-108,121,-17,-7,-3,17,108,-104,-112,-52,-52,-67,-9,-99,-103,-100,-49,-13,-52,-13,-8,-88,115,-50,121,-109,-55,-52,-103,-5,-34,66,16,78,-11,-102,86,-101,-39,16,-30,12,-91,40,83,105,-50,-48,10,105,0,119,32,-90,84,0,32,-26,84,-128,58,-20,-3,60,38,84,127,-3,-49,4,-67,77,107,-44,42,-59,-75,58,-128,-38,64,8,-75,13,-98,87,83,49,-89,-37,14,-105,-41,34,-124,16,66,8,33,-36,33,-65,11,72,36,-35,-90,-20,-24,30,64,-29,-2,96,-12,1,113,111,-80,-22,
-105,-1,55,-36,17,-20,-115,-29,70,101,-43,7,-11,113,-60,56,29,-64,-103,64,-12,-93,122,97,24,78,-98,-2,120,109,65,-2,31,-74,102,108,-1,-21,81,115,87,54,58,-52,29,-109,120,105,-33,84,96,-25,47,65,116,11,88,-101,24,-3,100,-128,86,-126,-8,101,104,90,-114,100,-17,61,58,-87,50,-84,-123,-62,-68,20,65,112,-73,33,0,70,-127,-8,76,-128,78,70,75,-89,112,-101,-58,-24,10,-30,-69,49,-68,-37,37,-68,88,77,-96,-47,-27,70,71,-78,98,19,83,-81,-87,53,55,50,-68,-65,0,20,-2,23,38,-90,58,34,126,-128,52,-33,27,86,3,59,-113,-68,77,-64,-105,104,122,60,-40,107,-38,-122,14,64,-105,-77,0,-98,2,-58,9,97,-41,-31,-98,52,-19,49,100,67,-63,-15,29,26,116,-22,31,-63,-104,-62,-47,109,-128,-46,64,-64,43,96,-98,-113,80,-32,-91,-2,47,46,-39,28,-50,-109,-41,-98,61,-86,59,7,-11,40,16,95,4,-48,105,64,-45,121,39,22,117,4,-13,-125,37,-25,-115,24,-111,-94,-22,38,-102,-40,30,-7,-101,126,-95,-57,-92,-86,-103,12,-102,28,109,-64,-42,48,112,
-10,-26,-39,-103,-13,109,-25,17,34,86,109,40,56,-66,67,-93,78,-3,29,19,-90,33,-6,-122,-89,-114,24,47,16,-16,-48,-6,42,94,50,-94,-88,40,100,-94,70,-96,-87,-61,91,55,126,-28,-55,-84,112,13,-64,-25,-61,-23,-94,33,-6,-113,102,-66,120,-48,51,75,-37,-19,62,-53,-4,122,-10,112,40,53,23,-116,-63,6,-62,-83,6,-16,16,2,-6,113,26,86,89,102,32,-34,55,120,97,-9,110,72,-31,43,0,-4,-60,80,-83,109,85,15,-30,-33,97,120,-59,95,-120,18,115,-118,85,-34,77,85,-67,-119,-43,67,96,-116,-118,-32,-23,-52,-60,-9,39,7,67,-65,89,-1,-73,110,-27,70,-21,-102,-70,-11,68,2,-35,-114,-90,67,112,-84,34,-62,3,-84,105,97,-40,-49,83,-12,-31,-58,-23,105,37,54,106,106,-119,122,-32,-30,73,-128,-27,-59,-87,-64,-67,-6,-22,-8,90,-100,-70,-26,-68,-4,-93,24,-22,17,2,71,124,-72,39,1,107,-63,60,-57,11,120,-113,-104,90,-8,-7,-59,-59,-7,-39,-127,122,117,45,17,79,6,-112,99,34,-26,62,49,-34,76,14,36,-97,-45,123,-34,-62,-88,-74,-68,-3,-90,113,
-49,-99,-76,117,5,-128,-29,-94,46,-84,21,74,-85,-95,-91,119,-89,-81,-78,-99,71,-120,88,84,60,126,-28,-111,68,-6,95,20,-3,-23,-60,-107,12,-52,76,-95,-108,57,-47,-66,9,-76,-59,87,23,-115,-55,107,12,53,-2,12,-32,9,17,-115,-6,69,102,7,49,93,-35,-1,-103,-91,79,57,-54,23,19,120,105,-33,84,-48,-82,63,2,60,21,28,-43,-56,20,3,88,0,-32,118,26,81,-15,-90,-95,-14,90,78,86,8,-123,-4,-100,-13,0,-4,10,-116,67,109,-25,-5,6,-47,-117,104,108,-4,17,-115,-87,-82,117,-106,-45,-127,-98,55,85,29,7,-83,94,0,-48,45,-126,-89,-81,101,-26,43,74,103,102,90,-4,-67,51,-27,77,-87,-67,0,-64,12,34,-85,59,-38,52,48,-45,-113,74,103,-90,63,105,49,-121,17,-46,-72,-1,-48,-102,-15,-7,83,65,-8,27,34,28,-92,34,-16,90,38,-4,-31,-85,74,122,-44,-28,-64,-44,119,-107,-98,117,86,-57,-35,73,-37,-90,-128,-24,-105,-80,-66,-27,50,127,6,-107,52,118,-64,-68,-59,95,69,26,-95,-87,113,47,-28,96,110,85,-11,118,56,24,81,11,5,-68,-68,-54,
25,57,70,71,124,-124,-120,117,12,-48,-38,-13,-13,111,1,-29,-1,16,-35,-83,-71,106,-128,-2,-48,-87,99,-46,125,-71,-113,-66,-74,-45,84,125,109,85,60,62,-65,87,-128,112,7,3,23,58,74,-55,76,-72,115,67,37,110,-77,-11,-90,29,75,120,113,-26,65,8,4,-98,68,-12,91,-128,-50,-121,71,-65,-94,-47,91,62,49,81,87,56,-72,16,10,-61,115,126,12,-62,-97,-64,17,53,-99,-31,35,124,9,29,24,79,35,-53,19,-30,14,77,-49,41,53,5,0,30,1,113,4,-97,-55,-12,74,-96,30,-105,126,117,79,122,-75,-15,-62,-102,-47,-13,-122,109,89,8,-22,-69,-102,-90,30,88,-93,-103,120,82,-23,-12,-52,57,22,115,68,77,26,-9,111,125,48,97,104,82,102,101,-25,-69,24,52,33,-62,16,117,32,-6,-77,-34,-107,122,-5,-96,87,94,-87,55,90,92,11,-118,-57,-25,-9,34,-16,-35,4,58,-37,114,-86,117,73,-95,-92,-109,-10,123,113,81,105,36,79,38,0,-56,-69,-79,-14,0,77,-22,115,-77,117,53,-81,-68,62,35,25,115,-87,-35,-49,93,21,-19,-57,-70,115,-13,-45,-67,32,-1,-109,
56,-102,55,3,-42,4,-36,-17,41,-3,-85,88,-40,-5,124,-19,-72,-31,99,88,-47,-125,112,119,72,-58,82,-83,-68,11,99,-31,-38,109,-31,-91,57,23,2,-72,31,64,-25,40,-62,124,1,96,42,-115,-88,120,-43,76,85,-111,-29,-91,-23,-23,-32,-32,44,16,93,-18,40,-27,14,48,-82,-90,-111,21,113,125,-121,-90,-41,-76,-22,41,-52,-72,19,17,-51,3,-26,39,55,-91,103,92,-122,66,114,-2,37,-73,-25,-44,-22,-53,1,-36,11,-40,91,-72,-52,-60,-73,-105,78,-49,-68,-51,86,-4,104,53,53,-18,-80,-36,-72,83,-52,55,-18,-1,59,-29,-92,-116,80,74,-32,105,-128,34,-36,-87,-112,-33,3,-15,101,3,-98,89,-18,-53,102,38,107,-58,-27,95,11,-62,-99,0,58,88,76,-13,105,114,32,101,120,36,119,-52,21,0,48,5,14,50,95,83,-77,118,74,-45,46,-38,-109,-11,-29,-122,29,-88,3,120,63,-70,-90,29,-101,-96,104,120,-1,103,-106,77,-116,-107,-58,-75,-1,115,-53,22,5,83,66,-121,-126,-16,-76,-93,-108,35,-108,14,-68,-67,-90,96,-76,-53,-59,-78,78,112,33,20,47,-51,-66,3,-32,39,0,
-18,-36,52,-61,37,-110,-121,-98,-119,-118,-118,67,99,-95,105,7,0,26,81,83,67,35,43,127,4,-96,0,-32,-38,-56,-81,-85,-51,-113,-50,32,126,-126,-117,-78,-89,57,-69,72,-61,122,77,-35,122,59,51,102,32,-110,-90,-99,-23,-119,77,-101,50,46,-11,-93,105,7,-128,77,51,50,30,85,68,-61,1,68,52,-118,-40,22,-60,116,107,-34,-44,-22,-33,-38,-118,47,-94,87,124,-18,-56,1,-95,-108,-64,59,0,70,70,-8,119,60,71,-17,-18,56,-52,-81,-90,29,0,6,60,87,116,-81,34,26,1,-16,102,-117,-17,87,7,-41,123,117,11,-42,93,-103,31,-10,93,-75,-90,-58,-99,-35,28,-111,-51,-116,26,23,121,-124,-120,5,37,-29,71,-100,-24,17,45,7,-13,64,48,35,-110,7,105,46,82,10,71,13,-104,87,100,125,-114,114,-72,-6,60,-2,102,-11,-128,-89,-117,10,24,60,17,-52,-95,72,-81,49,-116,-57,64,120,-115,111,-84,57,111,-40,32,-65,-81,-35,20,94,-40,-67,19,-122,101,63,11,-58,79,-93,-8,12,-40,14,-48,69,52,-94,106,42,93,-128,6,63,-82,99,95,104,68,-59,-45,80,116,52,24,
-97,-39,-17,-35,65,-48,-72,-109,-105,-28,-4,-59,-35,21,-102,-111,55,-91,-6,55,12,-70,37,-110,-25,50,-16,1,-87,-19,87,97,30,25,63,-20,37,28,27,-90,-89,127,64,90,-27,-61,102,-13,14,20,-10,-102,82,109,125,35,-115,72,104,-40,126,11,-36,-109,36,70,125,121,-34,73,-3,21,121,75,-63,24,28,-63,-33,-82,102,-115,-119,3,-98,93,118,-125,-85,-87,49,-5,-46,-17,-103,-91,-17,6,26,-7,120,0,-21,108,-67,95,17,-29,56,-67,13,119,-123,91,-101,2,0,82,124,64,52,23,-40,86,68,72,-88,-59,67,66,-76,100,-51,-8,97,-105,16,-12,-21,64,-28,-89,-97,50,-16,-89,126,-63,110,-93,-5,-51,43,50,-70,35,-124,105,3,-97,89,54,87,-77,58,31,64,-99,-125,116,-5,49,83,81,113,-63,-55,-82,-18,18,90,-61,75,-13,-78,-111,-20,45,5,112,78,20,97,-2,11,-115,-93,104,68,69,76,47,-36,-93,-31,21,-59,-16,-68,19,0,44,119,-109,-112,111,-27,-41,-77,-2,-24,36,-105,1,61,-89,86,-33,68,-124,-33,69,-8,-12,-86,36,-124,-50,-34,56,-67,119,-44,-37,-52,-103,-80,113,86,
90,-79,-25,-23,49,0,-74,-40,-54,-63,-124,59,123,77,-87,57,-49,86,124,17,-66,-110,115,-122,-11,14,112,96,49,-128,-34,17,60,-35,99,-16,85,3,-97,95,54,-41,116,93,-47,-24,59,127,-7,58,4,-68,124,16,-42,89,75,-62,124,-11,-38,113,-61,-81,9,-25,41,77,-73,-29,24,125,109,-44,-45,-116,-104,120,99,17,-62,-90,-90,63,66,122,20,-111,-97,58,-56,96,-36,52,-16,-39,101,-65,-76,113,92,-78,13,-125,-98,91,-6,-126,98,117,26,24,-37,108,-25,34,32,79,121,-86,104,-35,-71,-7,-121,-37,-50,101,11,47,-51,-55,5,-41,47,5,-13,-47,-111,15,-39,-24,-113,-47,24,24,78,-93,43,-29,-30,-64,42,26,83,93,-117,-44,-44,-45,64,60,-33,-10,-80,123,-45,3,-65,-32,-91,-39,-45,-103,-99,29,-74,18,-111,-98,-45,-86,-81,0,112,71,-92,-49,39,-30,-55,-1,-117,-79,13,31,-54,103,103,125,-58,-96,-79,-80,-9,-103,31,96,-30,-57,122,77,-83,-50,-73,20,95,-124,-95,120,124,126,47,-91,80,4,-26,126,17,-4,-83,106,2,46,30,-8,-36,-14,127,-6,83,-3,-66,13,-104,-9,-26,87,-38,
-45,103,2,-68,-51,-42,123,21,-125,103,-83,31,55,-84,-51,59,-51,53,77,-107,113,119,-56,-118,-52,111,23,9,109,-51,-8,-31,-41,51,-15,125,0,-85,8,-1,-120,53,-125,-81,27,-16,-36,-78,-23,-66,92,64,20,-6,61,-73,116,25,64,103,0,-68,-45,65,99,-106,-93,-107,126,117,-35,-71,-7,125,-99,93,-96,33,-68,60,-69,7,-76,94,-114,104,118,-114,33,-68,-113,-122,-48,72,58,117,-77,-75,81,77,27,-24,-124,-115,-69,81,81,117,62,-64,11,-100,36,100,-98,-118,-94,-52,-33,56,-55,21,-127,-68,-101,-86,-113,32,77,-9,18,64,-124,-90,-35,34,-62,123,-16,107,27,-89,103,62,-18,75,-15,-83,40,-99,-111,-66,-118,-104,39,68,118,93,109,122,-92,0,-104,-41,107,90,-91,-23,19,-89,69,24,74,-58,-99,-48,77,-79,126,-99,35,61,117,-101,-7,87,-3,-97,91,54,-49,112,89,70,13,122,-31,-115,-49,72,-45,101,-40,51,34,96,65,-86,6,30,-32,-126,-126,64,91,-2,103,-123,9,-100,4,-96,-121,-91,98,-10,38,-115,-69,72,88,37,-29,-121,93,8,-26,-39,96,80,-92,-3,40,-127,39,14,124,118,-7,
125,-66,92,-128,1,3,-98,43,122,19,-102,-49,1,-93,-34,-63,-96,106,119,77,122,-63,-70,115,-13,-45,-35,93,97,116,120,81,70,26,66,-6,21,16,15,-118,-30,-62,87,98,55,-113,-90,-45,-74,89,-33,-65,-33,6,-70,0,13,-96,-82,-25,-125,-12,82,7,95,-16,0,-58,111,121,105,-58,101,-18,-82,-80,109,-6,78,-83,78,87,26,-13,34,-37,-14,17,0,-64,26,-22,-25,70,-117,50,108,-29,-52,-52,127,17,48,-61,98,-118,108,112,-32,113,20,112,-101,26,30,97,-42,-46,-4,-4,-96,-30,-64,-109,96,12,-118,-24,79,-109,-7,-47,1,-49,-65,-15,103,127,-86,15,79,-1,23,-106,-51,-121,-58,28,107,111,83,-116,-29,-41,54,-108,-73,105,-19,-122,-54,-21,80,-35,3,-128,-85,23,125,-62,-17,-61,44,-38,-89,-110,-15,-61,71,16,-29,-97,-120,-26,40,103,-58,-116,-2,-49,-66,113,-65,-71,-86,-4,49,-32,-7,55,-106,48,-8,74,-40,27,-99,-8,-82,-125,60,-46,-49,-81,46,24,18,-23,-76,36,103,-8,41,36,35,72,-13,0,28,22,69,-104,-51,8,96,28,-99,-66,-43,-6,-108,36,-101,104,-60,-6,58,-20,-90,
115,1,-72,56,-114,-98,-64,-12,32,47,-50,30,-31,32,87,27,49,-123,-128,-121,1,12,-120,60,4,-98,47,-99,17,-5,-121,25,110,72,79,-1,25,-128,55,44,-90,24,-42,-85,87,77,-52,-34,85,73,100,-5,-91,-121,-18,96,32,63,-62,110,117,125,72,-21,27,-4,-88,59,82,29,-12,-50,91,0,94,103,109,-112,-127,-16,-69,-110,113,39,-76,122,-10,-123,66,72,69,-68,120,78,8,1,-108,-100,123,-46,80,98,-3,2,-64,41,-111,-1,-47,-22,-91,95,-43,-88,-97,-7,81,-65,13,3,-97,123,-29,9,6,-1,-39,-59,-120,42,-127,-121,-89,122,25,49,125,48,11,63,-123,0,-78,51,-1,13,-58,-104,40,-62,52,-126,-11,5,52,124,-21,6,99,-123,-7,-120,78,-33,-70,13,-38,59,7,-128,-117,59,7,73,80,122,30,47,-53,-119,-119,29,-119,122,77,-85,-67,6,-47,45,74,-122,86,20,-45,-81,-7,111,20,82,-120,60,-6,49,-128,93,-42,114,48,126,41,-13,-35,-35,90,51,110,-40,-91,0,77,-119,-16,-23,76,-96,-119,7,-68,-8,-42,118,-93,69,89,-106,55,127,-27,46,102,-78,121,-105,-85,11,113,-96,-80,
-75,-1,73,121,42,-108,105,-79,-120,-67,69,115,98,-92,16,49,-89,-28,-20,-4,-127,68,-12,50,-128,46,81,-124,-39,-88,-125,116,97,-94,-99,12,-70,-95,58,-16,91,0,110,-74,-79,100,-70,122,-19,-72,97,-79,59,122,-109,-99,113,55,-64,-29,-93,-5,-110,-94,111,-90,81,53,110,118,101,113,-124,70,-41,-82,5,-12,53,46,-66,-32,1,-100,-123,80,-24,5,-98,-97,103,-19,-128,-96,-74,-24,126,-13,-10,110,96,-114,118,122,64,73,-23,-12,-76,37,70,10,114,96,-61,-20,-12,53,12,-4,-46,98,-118,0,-64,-9,14,109,-102,-6,43,44,43,62,123,-40,17,-84,-7,31,81,108,107,121,127,-1,-25,-105,-65,-26,-9,117,68,98,-64,11,-53,-97,2,-45,71,22,-73,-4,-68,102,-19,-39,39,-18,-65,-81,26,20,-104,-78,92,93,48,88,26,119,-111,56,-42,93,-103,-97,74,-54,123,26,-116,110,81,-35,29,-13,-24,-122,88,57,88,-55,-92,17,69,69,33,77,-127,-117,-63,-40,-22,-94,47,99,-51,119,-84,57,103,-40,33,-18,-82,-80,109,-8,-11,-52,9,0,38,70,25,102,25,70,-44,-52,54,81,79,-84,-95,-111,53,
-49,-126,112,-81,-101,100,56,16,-99,118,71,-68,-125,-117,9,-55,-95,-48,-33,0,68,53,96,70,76,79,1,-60,-122,74,114,98,83,122,-33,19,-120,0,0,32,0,73,68,65,84,122,-6,44,88,-99,50,67,-5,111,-23,88,51,-55,94,-4,-74,-78,-3,102,-25,-17,70,-18,-85,11,-122,36,19,-23,71,1,-18,16,-31,53,-44,113,32,-16,123,95,-118,55,-128,0,102,-10,102,88,-4,29,7,53,97,-97,-89,3,43,69,-24,106,-2,-46,90,64,17,111,-113,39,68,-52,-31,26,61,19,-47,-51,87,6,-125,-97,-22,-1,-30,-14,23,13,-107,20,115,6,61,91,-76,-111,56,-22,-90,-75,109,8,-87,68,-4,-49,88,-102,-17,-50,-53,50,14,1,56,-38,-59,121,13,-48,-127,9,-44,-76,-28,57,49,-91,116,-70,9,-64,106,71,-39,-82,-27,-91,25,103,58,-54,-11,61,-67,-90,85,15,103,-62,-27,-47,110,-89,-30,5,60,55,-69,-14,-104,84,72,90,115,-32,26,16,-22,109,109,51,-61,-124,-33,116,-65,121,123,-85,115,-124,-83,-15,-116,-114,-68,54,-5,-16,-5,-4,-91,-28,-58,-116,95,0,81,28,-38,73,-72,111,-48,
-77,69,27,-51,85,-28,94,96,91,-46,-109,0,118,-40,-53,64,-105,20,-113,-49,-17,-43,-46,127,85,12,74,-79,-105,-4,7,58,56,-52,37,-124,53,37,-25,-100,120,33,67,79,-120,-14,-101,117,-125,14,32,-90,119,-123,48,-95,-1,11,111,60,-51,-92,-17,-73,63,18,-59,96,-16,17,29,26,-46,-1,-32,-18,-22,90,-58,11,-69,119,66,72,63,9,-26,14,81,126,90,-33,23,47,123,-75,71,-118,78,-40,-72,27,-124,-117,-64,92,111,-67,-13,97,38,104,126,-128,23,118,-10,-93,-63,-69,3,-120,122,95,-7,-83,-91,93,51,-33,49,81,-116,107,-91,51,-69,126,65,-128,-51,-71,-7,105,73,94,99,76,-4,-3,39,-94,-30,115,78,62,-120,56,-86,-49,-84,-70,64,67,48,-18,78,53,-34,91,-65,-94,-94,58,48,94,-74,-104,34,-103,60,-81,-59,-11,3,10,96,-121,-115,59,101,-72,-53,37,-124,29,-59,-25,-98,48,-128,64,115,13,-36,-15,124,96,-16,51,111,-82,117,127,5,-18,37,53,-48,45,-48,-88,112,-48,-69,-125,65,63,45,62,-9,-92,124,103,23,-41,-110,96,-3,93,0,-75,-7,80,-115,22,-20,66,40,
-44,46,26,17,26,81,-3,41,-120,-1,-18,40,93,55,4,-125,15,56,-54,5,0,-24,61,-91,-10,84,0,71,69,29,-120,-8,125,20,-110,-33,3,-81,17,-13,84,-32,79,-128,-51,83,-44,-23,-54,-98,-109,-86,90,28,-83,20,-111,-31,66,40,98,125,31,-104,-109,35,-1,-46,-84,-97,-21,-9,114,108,-97,4,-34,86,4,93,100,119,-128,65,-1,-72,120,-20,-40,102,-5,115,-59,68,14,111,43,-77,52,-18,34,-82,53,-19,91,-85,-98,0,-94,-98,98,-26,121,73,-111,-97,-106,24,111,-6,44,120,-77,-102,20,-69,-70,-69,-96,-120,49,-25,-125,9,67,125,91,83,-61,-81,119,-67,4,-32,43,-93,-2,22,66,120,-120,78,-35,17,87,-121,44,69,-91,49,-11,79,32,-34,96,-3,-37,93,-45,-29,76,94,-110,62,-50,-43,-91,-79,-46,70,94,-1,-84,-43,7,38,-30,-8,-91,-12,-17,93,43,41,-118,-109,98,-37,32,9,73,106,-126,-59,-8,-19,82,-55,-54,-109,-82,5,112,82,52,49,-104,56,38,79,71,-115,-124,102,-6,-48,114,-118,44,21,-84,109,118,74,-97,82,-47,-20,59,29,-66,-28,-18,55,-105,119,114,-104,79,
8,-93,-10,75,107,-100,4,-16,81,-47,55,100,-4,66,123,25,109,-1,90,-65,-61,-33,122,8,-60,-17,-69,104,-54,8,124,96,-6,-26,-108,-21,-36,93,-35,-73,-8,-115,-76,12,48,-103,56,-7,-106,17,-46,51,13,-60,-119,27,116,-22,-26,-99,0,110,118,-105,-111,-1,-58,47,-61,-6,93,-25,-68,-87,91,79,4,48,-36,68,44,69,-38,-59,-34,-9,86,53,4,-22,-89,3,40,-77,21,-97,24,19,7,78,114,57,-101,32,-79,-3,-9,-20,19,-69,16,113,97,116,81,104,-29,-64,-28,94,-117,-115,20,20,3,72,5,54,57,-56,114,69,115,-1,86,49,-93,-63,126,-14,111,5,26,-109,-35,-19,98,35,-124,65,107,-49,62,-74,59,64,-65,53,18,-116,-24,33,35,113,-30,8,21,66,51,-24,58,56,90,95,69,-96,-62,47,-50,-54,119,127,78,69,35,-3,31,0,3,-13,-89,-7,77,58,101,91,113,-12,113,-30,11,-115,-84,125,10,-64,82,71,-23,6,32,37,109,-86,-19,36,1,-118,120,-65,-21,31,-48,-52,-1,51,21,-53,47,-101,-17,-56,-35,9,-16,-97,44,-90,-24,-74,59,88,115,-111,-59,-8,-19,74,-128,
113,51,-128,-100,104,98,48,-8,105,-102,55,-49,51,84,-110,-17,40,121,-89,-11,67,-16,-104,112,-54,127,-49,62,-15,7,91,77,43,2,53,-38,78,-2,93,-95,16,-9,116,-103,79,8,83,60,4,-1,-50,-52,105,6,-90,-81,85,124,85,29,124,-43,-17,-21,-15,-61,-64,-25,-33,92,-87,25,-1,-74,-65,-2,16,96,70,70,-112,26,11,93,94,31,47,74,63,2,-84,-81,53,115,-25,-128,30,117,89,123,76,81,116,-45,-98,-33,34,28,60,126,-55,75,59,-27,-38,-70,-108,-127,-109,-86,-70,2,56,-45,-40,-26,41,-60,95,-39,-86,-43,37,-67,-77,-18,65,2,-86,45,109,48,3,69,124,-79,-53,-21,73,84,-1,59,-29,-92,12,2,79,-117,-6,13,-39,-35,-105,113,39,116,99,74,-74,-125,15,-79,-108,-96,-58,-23,123,-25,86,76,-20,-76,113,87,10,-46,-72,-117,-72,-13,-27,-39,39,12,35,-16,37,70,26,5,-30,5,-119,118,-40,82,88,72,-3,9,96,-19,-94,41,99,-16,-60,47,-57,29,23,-19,2,-47,54,97,6,65,-23,-69,1,4,12,-124,-45,-32,80,-62,110,19,-38,26,26,81,-13,17,-128,-7,-114,
-46,117,-127,14,-2,-97,-83,-32,117,-63,64,1,12,-18,-88,-74,113,99,86,66,44,-18,43,-99,-101,-73,11,12,123,115,-98,-103,-14,-35,79,-51,-43,-80,-1,-66,-26,86,35,-23,27,16,-35,1,-125,0,-32,5,85,82,98,29,30,-89,49,-54,65,-102,42,64,-1,96,-54,-105,34,102,-89,83,101,8,74,86,123,-117,-72,-62,5,5,1,5,-36,-123,-24,-73,113,3,0,16,-109,-85,-122,36,38,13,122,-31,-115,-49,8,120,-42,81,-70,-96,-46,-22,22,39,-103,-106,116,-7,17,-64,-57,27,-7,112,102,126,-113,70,-17,-36,-20,-92,-18,-40,-11,71,23,95,-18,-102,30,-6,71,-68,-92,-125,-107,65,37,2,95,110,48,92,61,-26,81,-62,76,55,96,82,119,-61,-34,-44,-71,-108,100,47,101,-76,-91,-40,-19,-62,-122,-126,-29,59,-128,16,-3,-95,86,-124,-113,-6,61,95,84,99,-96,-92,-104,-80,-90,96,104,26,-94,-37,22,-77,53,111,50,-31,-14,-64,-10,-28,94,3,95,90,-15,-56,-34,-1,81,49,84,-67,-59,-28,63,-64,64,111,-105,-7,-124,-120,86,73,93,-23,121,96,28,98,106,16,56,-71,94,23,-71,-66,-122,
88,67,90,-3,-95,105,64,28,14,122,50,92,90,114,-50,48,-85,-17,59,-4,20,2,32,-125,71,-70,43,-68,110,44,86,-100,-94,81,-37,-34,3,-40,-43,-79,-24,-55,-32,-96,-79,121,-24,95,-21,125,75,69,30,-128,-109,13,-122,-36,109,48,-106,-17,54,78,79,43,1,-15,34,91,-15,9,124,-122,-83,-40,45,114,-15,-98,-26,72,-61,110,-70,8,-52,-35,-94,-99,-14,65,-98,126,-41,93,-43,118,125,113,-42,-48,108,-34,-99,-14,18,-104,-5,26,-98,22,83,3,-26,-69,-96,113,-56,-64,-7,111,-97,60,-24,-59,-73,-1,-43,-81,-88,-88,-82,-71,26,-108,98,88,-97,96,-1,125,60,-56,109,62,33,-94,67,-60,38,71,108,87,-9,94,-72,98,-85,-63,120,113,-87,-1,75,111,126,-52,-128,-85,-45,31,-109,-32,-123,110,-76,-102,33,-85,-21,5,0,12,-66,-73,-47,91,-26,98,-59,51,-6,-99,-69,84,-104,-56,-117,50,-46,76,-122,-28,-58,64,62,-52,-18,-36,-26,116,-96,-51,5,98,-36,109,49,-4,48,-117,-79,19,31,-79,-103,83,-81,-119,-30,-2,0,-71,15,-122,14,77,42,57,-29,-72,43,2,-100,-4,31,-128,-93,
-38,22,-13,-69,24,120,-113,24,87,119,-92,-122,-98,3,95,90,49,105,-32,-126,-73,91,-35,53,74,49,99,-85,-93,-123,98,77,-21,19,-104,-10,55,117,-63,66,-40,86,124,-58,-15,-89,-126,121,-88,-87,-95,18,2,39,-52,-56,67,-44,88,-1,-35,-51,-16,20,3,-60,19,-117,-57,30,27,-19,-34,-5,-51,95,6,-125,-64,-6,86,-93,111,-108,90,94,39,0,64,-93,-74,-65,13,-42,-17,57,-6,-128,-22,10,-43,112,-115,-55,-6,21,-112,111,50,30,0,-121,-25,-82,-72,-15,85,90,-58,2,88,-38,26,-110,65,3,100,91,-56,-56,124,121,-6,9,-121,51,-29,88,51,-47,84,-36,-18,-114,-75,102,-12,-48,-76,53,103,30,63,37,-67,71,114,9,-120,30,6,96,98,33,-5,118,48,-18,99,-123,35,7,-67,-76,-30,-40,1,11,86,60,-104,55,127,-27,-82,-74,62,89,-23,0,111,117,-10,-31,9,6,67,-9,-57,4,-10,-19,96,20,33,-62,65,-54,-16,60,54,-62,127,-116,-58,-117,99,3,95,122,103,25,-128,47,28,-91,75,67,-128,126,98,37,-14,-46,-114,99,1,28,102,48,98,41,-115,-34,94,101,48,94,124,
35,-11,15,103,-71,-104,-90,-16,82,4,-115,-123,3,-27,-101,-118,-75,71,-30,53,-95,-123,-92,1,122,-50,82,-12,96,-99,-86,-106,-63,-62,8,40,-27,-103,-39,-116,1,12,86,58,-18,70,-36,75,-50,56,118,104,-55,89,-57,-33,-57,-87,73,27,25,60,3,-32,-3,-94,-2,89,48,127,70,-52,-73,37,113,-96,-49,-64,5,43,-82,29,-12,-30,-118,-120,14,113,10,122,-38,-37,26,112,122,6,19,-126,61,-126,85,3,-53,-128,-49,93,38,21,34,92,-59,103,-98,112,60,-104,-121,27,13,-54,-120,-5,-61,83,76,33,-128,75,-128,-5,-63,-8,-101,-101,124,116,5,-128,59,-115,7,-42,-54,-20,-105,59,121,-115,124,-97,74,125,2,-34,-18,59,17,-3,-50,22,109,-47,11,94,-89,-47,-64,-50,-88,-73,107,-19,125,75,69,30,26,77,78,-97,2,0,-92,26,-114,23,19,24,-4,20,1,-41,91,9,-82,112,48,-128,79,-84,-60,78,80,12,80,9,-45,5,-122,-62,-23,-38,77,13,113,113,-10,-64,-22,-126,-4,-50,41,-69,-21,46,102,-58,68,6,-122,66,-77,-119,-80,-69,0,126,66,-109,-70,111,-1,5,43,-34,51,17,80,
